REwPLA semantic derivative DFA (verified mod 15)
Input: ((a+b)*a)LA(((a+b)(a+b)(a+b))*)LA(((a+b)(a+b)(a+b)(a+b)(a+b))*)
States: 182
Q = {0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181}
Sigma = {a,b}
delta: Q x Sigma -> Q
  7: witness=abb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=false bits=010110011010010 residues={1,3,4,7,8,10,13}
  8: witness=aaba continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111111111110110 residues={0,1,2,3,4,5,6,7,8,9,10,12,13}
  9: witness=aabb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111110111110110 residues={0,1,2,3,4,6,7,8,9,10,12,13}
  10: witness=abaa continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=101111111111101 residues={0,2,3,4,5,6,7,8,9,10,11,12,14}
  11: witness=abab continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=101111111101101 residues={0,2,3,4,5,6,7,8,9,11,12,14}
  12: witness=abba continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=101101110110100 residues={0,2,3,5,6,7,9,10,12}
  13: witness=abbb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=101100110100100 residues={0,2,3,6,7,9,12}
  14: witness=aabaa continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111111111111101 residues={0,1,2,3,4,5,6,7,8,9,10,11,12,14}
  15: witness=aabab continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111111111101101 residues={0,1,2,3,4,5,6,7,8,9,11,12,14}
  16: witness=aabba continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111101111111101 residues={0,1,2,3,5,6,7,8,9,10,11,12,14}
  17: witness=aabbb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111101111101101 residues={0,1,2,3,5,6,7,8,9,11,12,14}
  18: witness=abaab continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=false bits=011111111111011 residues={1,2,3,4,5,6,7,8,9,10,11,13,14}
  19: witness=ababb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=false bits=011111111011011 residues={1,2,3,4,5,6,7,8,10,11,13,14}
  20: witness=abbaa continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111111101111101 residues={0,1,2,3,4,5,6,8,9,10,11,12,14}
  21: witness=abbab continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=false bits=011011101101001 residues={1,2,4,5,6,8,9,11,14}
  22: witness=abbba continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111101101111101 residues={0,1,2,3,5,6,8,9,10,11,12,14}
  23: witness=abbbb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*) final=false bits=011001101001001 residues={1,2,5,6,8,11,14}
  24: witness=aabaab continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111111111111011 residues={0,1,2,3,4,5,6,7,8,9,10,11,13,14}
  25: witness=aababb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111111111011011 residues={0,1,2,3,4,5,6,7,8,10,11,13,14}
  26: witness=aabbab continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111011111111011 residues={0,1,2,4,5,6,7,8,9,10,11,13,14}
  27: witness=aabbbb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111011111011011 residues={0,1,2,4,5,6,7,8,10,11,13,14}
  28: witness=ababba continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111111110110110 residues={0,1,2,3,4,5,6,7,9,10,12,13}
  29: witness=abbaab continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111111011111011 residues={0,1,2,3,4,5,7,8,9,10,11,13,14}
  30: witness=abbabb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=110111011010010 residues={0,1,3,4,5,7,8,10,13}
  31: witness=abbbab continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*).LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).(a+b).((a+b).(a+b).(a+b))*)+LA((a+b).(a+b).(a+b).(a+b).((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=111011011111011 residues={0,1,2,4,5,7,8,9,10,11,13,14}
  32: witness=abbbba continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=110111110110110 residues={0,1,3,4,5,6,7,9,10,12,13}
  33: witness=abbbbb continuation=(a+b)*.a.LA(((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*).LA(((a+b).(a+b).(a+b).(a+b).(a+b))*)+LA((a+b).((a+b).(a+b).(a+b))*)+LA(((a+b).(a+b).(a+b).(a+b).(a+b))*) final=true bits=110011010010010 residues={0,1,4,5,7,10,13}
